index,id,app,platform,rating,date,content,old_category,new_category
15,ee9b4b787666d0db74501dd4f0f15165,Bell,iOS,3,2025-05-22 17:47:27,I dislike how often bell increases the monthly fees on my services. The internet is out almost once a month. It’s great to have high speed where I live. Unfortunately other providers are not as fast as bells modem.,Price Increases,General Dissatisfaction
20,be3cb15eebc133cf97302b4950994412,Bell,iOS,1,2025-05-21 18:37:46,"Our bill for the services provided is supposed to be 107$ but a few months after we got that deal bell bumped it up to 114 and i let it slide but now they just bumped it up to 120 and we have unlimited everything so its not like there is overage charges

Now in order to straighten this out ill have to call them and wait on hold for 45 mins and hopefully get it figured out

It be sweet if they just stuck with billing what they told me it would be.",Price Increases,Customer Support
37,838b035bfb4582f5f78ae9b42395a6a5,Bell,iOS,1,2025-05-20 06:22:49,To expensive for the services I am getting,Price Increases,Pricing/Value Comments
57,205d50b0-7845-484a-b40b-b63d11389420,Bell,Android,1,2025-05-18 05:15:36,Looking for a new provider. Bell is WAYYY overpriced!!,Price Increases,Pricing/Value Comments
72,12664348838,Bell,iOS,1,2025-05-16 18:22:54,I find their plans expensive and misleading.  It is so frustrating trying to find a family share solution.,Price Increases,Pricing/Value Comments
79,7710c523-f3d2-4416-ad4c-6c0067f5f904,Bell,Android,1,2025-05-16 05:52:50,"my Bell has gone up, and Bell won't let me see my bill,with no warning of increase.",Price Increases,General Dissatisfaction
136,12646283560,Bell,iOS,1,2025-05-11 17:39:43,My billing amount wasn’t supposed to change and it has gone up about 17 dollars since I started with bell. I didn’t add anything to my account,Price Increases,Billing
173,b4a88323-f471-4363-beac-c922a4159385,Bell,Android,2,2025-05-09 02:15:04,"première facturation plus élevée que l'entente avec le représentant qui est passée chez moi , me vendre les services. je devais avoir un forfait à 74$+tx pour les mêmes services.",Price Increases,General Dissatisfaction
190,12631310195,Bell,iOS,1,2025-05-07 16:54:43,Pourquoi vous n´avez pas offert une vitesse internet pour un dollar de plus puisque que la vitesse fibre 25 n’existe plus très déçu,Price Increases,General Dissatisfaction
222,6a136bed-baa3-485f-8107-f94a681c6553,Bell,Android,1,2025-05-05 16:38:36,over priced,Price Increases,Pricing/Value Comments
247,12616801083,Bell,iOS,1,2025-05-03 19:19:41,High amount of bills without any extra benefit.....soon switching to other company,Price Increases,General Dissatisfaction
260,17516d13-8eb0-479d-9442-aed215978a9c,Bell,Android,1,2025-05-02 12:09:27,too expensive after,Price Increases,Pricing/Value Comments
266,12609295545,Bell,iOS,1,2025-05-01 21:06:35,"My bill has been increased in last two months , I’m planning to change my service",Price Increases,General Dissatisfaction
288,5b0fb928-bed2-4a5f-86d5-632250b6ea9d,Bell,Android,1,2025-04-29 04:28:22,to expensive,Price Increases,Pricing/Value Comments
350,12575109430,Bell,iOS,1,2025-04-22 19:18:37,Too expensive,Price Increases,Pricing/Value Comments
351,b495319b-8819-4159-9e5d-dd2161c63c67,Bell,Android,1,2025-04-22 11:37:44,"Would not lower my plan to something reasonable with data, was only to new customers, now i am previous customer of 1 day.",Price Increases,General Dissatisfaction
370,0f03f471-f98c-4fb4-b84b-568caa9f924e,Rogers,Android,4,2025-04-19 14:59:42,A little more expensive than chatr. I really don't need a lot. Most of the things the phone does I don't have a clue about. I just work with what I know.,Price Increases,Pricing/Value Comments
384,b87afd35-ac36-4716-99a8-90b4859ae554,Bell,Android,2,2025-04-18 08:50:45,Its price is very high.,Price Increases,General Dissatisfaction
386,7c2c4b67-cf86-439a-8cf5-201c2ed27984,Bell,Android,5,2025-04-18 07:55:20,easy to pay but expensive for what I have. may need to look at other options for my tv,Price Increases,Pricing/Value Comments
393,949573cd-f60d-41cd-8777-eb5c1dfe9a1d,Bell,Android,1,2025-04-17 09:04:35,"bell mobility is the worst service provider, so expensive and bind you to the data plan you take and does not allow you to downgrade your data plan if it gets to costly for you . 0 out of 10 for these guys !!",Price Increases,Pricing/Value Comments
401,12c30d6c-2680-4e5a-afe7-f0f9d76e4464,Bell,Android,1,2025-04-16 16:16:07,"nearly doubles service cost without warning, support is a waste of time. consider alternatives",Price Increases,Customer Support
431,265f3ebe-ce62-4e9c-9b7b-16b8a1992ab0,Bell,Android,1,2025-04-12 16:28:36,Bell Fibe too expensive!!!,Price Increases,Pricing/Value Comments
459,12520511713,Rogers,iOS,1,2025-04-08 17:22:58,"rogers bell telus all have the same price with the same amount of gigs.
The promote degeneracy over transparency.",Price Increases,General Dissatisfaction
516,3d0ab2f9-2952-4bcc-8fc3-91a5bc43de6a,Bell,Android,1,2025-04-05 11:06:33,Même chose pour moi.L'entente au début avec mon appareil serait le même prix selon le gars qui m'a appeler 3 fois pour me convaincre d'aller avec BELL.,Price Increases,UX Complaints
524,12502716835,Bell,iOS,1,2025-04-04 07:09:28,Très élevé il faut que ça baise,Price Increases,General Dissatisfaction
525,12502677177,Bell,iOS,1,2025-04-04 06:58:26,Too expensive for the service you get bell preaches about how great they are but is not worth the money,Price Increases,Pricing/Value Comments
538,9d45411c-b238-4993-ad92-faed25ce074b,Bell,Android,3,2025-04-03 05:17:20,"I'm constantly verifying my bill, I've compared pricing with other providers and even though I'm a loyal customer for over 25 years...it is getting more difficult in justifying remaining loyal",Price Increases,General Dissatisfaction
540,12496283331,Rogers,iOS,2,2025-04-02 15:26:35,It’s expensive now,Price Increases,Pricing/Value Comments
553,12491227088,Bell,iOS,1,2025-04-01 09:22:00,Way too expensive for horrible service,Price Increases,Pricing/Value Comments
611,9385d71d-991c-4db8-8461-0491849b517d,Bell,Android,3,2025-03-26 14:53:05,"it's a phone service provider app, they take my money in return they give me a service that requires very limited skill, everything is digital and automated, so the overhead is minimal and they are clearly just raking in the profit of the average Canadian... what's more to say.",Price Increases,UX Complaints
625,8d15bd72-f099-43ab-b87e-34a178da91bc,Bell,Android,4,2025-03-25 08:49:01,no issues other than it could always be cheaper!!$$$$$$$,Price Increases,General Dissatisfaction
628,12462404043,Bell,iOS,3,2025-03-25 04:42:20,Toujours une augmentation je pense changer pour cogeco,Price Increases,General Dissatisfaction
670,6a32f624-dcb1-4547-b492-f8d51ccd48f9,Bell,Android,1,2025-03-20 13:00:06,bill keeps on jumping up 35 to 41 and web site is qoute at 35 atm rip!,Price Increases,General Dissatisfaction
671,12443801381,Bell,iOS,3,2025-03-20 12:44:53,Happy with service but its increasing amount is starting to make me think it’s time for a change or at least an adjustment made.,Price Increases,UX Complaints
677,dc843d61-cc77-4572-a794-059ac31516f5,Bell,Android,1,2025-03-20 08:44:54,to expensive for no reason,Price Increases,Pricing/Value Comments
717,12860cf34c99d38ceb4a50d2a59867c3,Bell,iOS,1,2025-03-17 07:09:45,Rogers is cheaper. I’m switching,Price Increases,General Dissatisfaction
734,12421300349,Bell,iOS,1,2025-03-14 17:34:28,Rapport qualité prix n’est pas la.,Price Increases,UX Complaints
741,12420393002,Bell,iOS,1,2025-03-14 12:05:51,You guys are charging Canadians a ridiculous cost compared to the rest of the world. Garbage service for Canadians.,Price Increases,General Dissatisfaction
754,f07d6afa-32c5-4bcf-8663-c6c8b01f29ba,Bell,Android,1,2025-03-12 17:14:44,"they tell you one price for the year then raise it every couple months unless you call and complain. should have stuck with my old provider, dont let the door to door salesmen fool you, bell always wants more money than they initially say.",Price Increases,General Dissatisfaction
758,01ae04d7-5a32-489c-8e84-a8c9cf93c1fd,Rogers,Android,1,2025-03-12 15:04:32,"Rogers is a great big company that reaches out to me by sms to tell me about all the great offers they have, but for some reason they keep raising my bill and they communicate this increase by putting it behind many clicks in the bill that no one ever sees or opens. Very shady way for doing business. You should treat your costumers better.",Price Increases,General Dissatisfaction
765,12411720434,Bell,iOS,1,2025-03-12 06:15:11,My bill charges keeps on increasing monthly it’s always an increase on my bill,Price Increases,General Dissatisfaction
773,a08ec1dd-b986-4be8-9c6c-32e3ef2afe57,Bell,Android,1,2025-03-11 14:44:47,way too much money for the service imo,Price Increases,Pricing/Value Comments
790,21f3cae9-e428-44c7-b78f-078885edb6a5,Bell,Android,1,2025-03-10 05:20:49,over priced and poor customer service,Price Increases,Customer Support
800,12398304303,Bell,iOS,3,2025-03-08 15:28:46,Bell has increased the charges for my services twice in the past 6 months. Looking at alternatives,Price Increases,General Dissatisfaction
807,dd0173d8-1005-4810-89a3-37e2b5d6c52f,Bell,Android,1,2025-03-07 22:15:22,to expensive terrible service,Price Increases,Pricing/Value Comments
810,dd47468a-4a14-4c12-af51-a9e9c2f7c380,Bell,Android,1,2025-03-07 14:58:37,raise prices without notification. prices are higher than competitors,Price Increases,General Dissatisfaction
860,12379122441,Bell,iOS,1,2025-03-03 16:52:02,After 33 years of being a customer once again I had to figure it out myself that I was being ripped off and paying too much for internet. Once again because I changed my plan to save a few bucks I lose my loyalty discount. It won’t be long Bell I’ll be leaving you altogether,Price Increases,General Dissatisfaction
886,12372728255,Bell,iOS,1,2025-03-02 02:28:48,"Connection 
 and over price .",Price Increases,General Dissatisfaction
888,cfdabd3f78aa4681b686bb2dee2d3725,Bell,iOS,1,2025-03-01 16:48:37,"We had an agreement as of Dec 31 2024 and when Jan 24 came and the new prices were to take effect nothing happened. I called in requesting a manger three times and you did nothing for me, apparently you don’t care to retain customers of over 20 years well guess what. Not only did I switch, but I added two more lines you would have gotten plus there is a third who will need one next year!! You just lost 6 customers, congratulations!",Price Increases,UX Complaints
895,0cf64060-5bb8-44fe-9935-951e5b5b1cbe,Bell,Android,3,2025-03-01 11:24:09,seems to be getting to expensive...especially as a senior o. a limited income,Price Increases,Pricing/Value Comments
898,12370212050,Bell,iOS,2,2025-03-01 10:49:44,The transition to more access to phone products had too high a cost for processing. Not impressed.,Price Increases,General Dissatisfaction
908,f20f0714-6cac-4846-9e23-5cf10ec734da,Bell,Android,1,2025-02-28 10:55:33,too expensive,Price Increases,Pricing/Value Comments
912,12365088749,Bell,iOS,1,2025-02-28 06:31:28,"I signed up for a two year term at a certain price, you should be obligated to hold that price for the term. You are now raising prices again for the 5th time! This is horrible disgusting business",Price Increases,General Dissatisfaction
942,12355431198,Bell,iOS,1,2025-02-25 17:54:18,"Bell rate is one of the highest. If I have a choice before the expiration of my contract, I will port to another network provider. And besides my internet outside of my home is very poor. In fact, I will definitely move to another network provider. I have never enjoyed bell services.",Price Increases,General Dissatisfaction
946,14c95c6e-f43f-4be1-9d72-ca0a442b86ec,Bell,Android,1,2025-02-25 08:27:24,"La compagnie la plus vorace que je connaisse. Une augmentation de 6$ sur une facture de 35$, 17% d'augmentation en une seule année.",Price Increases,General Dissatisfaction
955,a9ca56d9-2099-41a3-9583-384a2098086f,Bell,Android,5,2025-02-24 12:17:41,"An excellent service, but you pay a premium price, even with promotions.",Price Increases,General Dissatisfaction
966,12347707224,Bell,iOS,1,2025-02-23 17:12:36,Bell continues to raise my monthly bill despite them telling me they wouldn't when I subscribed. Not impressed.,Price Increases,General Dissatisfaction
976,12343399769,Bell,iOS,1,2025-02-22 15:55:52,"I had Bell over 5 years, however, the service experience declined. My monthly payment was getting increased without any notice.",Price Increases,Billing
981,e3b4ec1f-593e-4683-9de9-045f0c6f1a8a,Bell,Android,2,2025-02-22 09:09:14,"service has steadily decreased, feel like I pay way too much, not that I can keep up with my bills is this BS economy",Price Increases,Pricing/Value Comments
982,12342078273,Bell,iOS,1,2025-02-22 08:29:29,Prices too high,Price Increases,General Dissatisfaction
992,6c00c1ae-d8d7-40e6-937b-97e6437374b7,Rogers,Android,1,2025-02-21 12:54:34,Need more competition in Canada! These telecoms rob us 🦮! Criminals!,Price Increases,General Dissatisfaction
998,12337900042,Bell,iOS,1,2025-02-21 07:55:12,I am very disappointed with the way bell is misleading loyal customers.. I am leaving Bell as soon as I have time to look in other providers’s offers.. you are making this not a service but a full time job for customer to have fair pricing .,Price Increases,UX Complaints
1007,238657ce-0b63-4b28-a447-83dff836f8e9,Bell,Android,1,2025-02-20 16:25:11,DISGUSTED by how my bill keeps increasing from the amount I signed my contract for.,Price Increases,General Dissatisfaction
1016,90f7df64-aba6-4426-9b6f-4f0073323fc8,Bell,Android,4,2025-02-20 08:59:36,"Where is my phone so expensive? I'm talking about the service. I mean, I hardly ever used my phone in the last month and it's over a 100 dollars, please. I need someone to call me on this. Your pages way too busy for me. I don't understand all these things to click on. I end up going through a maze of stuff that I don't want what I do want. Is I wanna pay a lot less? There's other people if friends of mine that don't pay as much as I do. I've been with belle most of my life I don't understand",Price Increases,Pricing/Value Comments
1018,27cdb2ba-fe07-4ff7-9258-0bd137cd787f,Rogers,Android,1,2025-02-20 08:07:09,No more affordable plans very expensive.,Price Increases,Pricing/Value Comments
1027,12331748657,Bell,iOS,1,2025-02-19 18:00:40,"Over price mobility and internet price, bad service and the price raise every month for no reason. Switching for another provider to save 100$+ per month",Price Increases,General Dissatisfaction
1036,12330006580,Bell,iOS,2,2025-02-19 07:49:55,"Je suis de plus en plus à cour d’argent . 
Si vous avez des rabais à offrir … j’aimerais être au courant car je devrai bientôt changé de distributeur . 
Merci",Price Increases,General Dissatisfaction
1063,12318510110,Bell,iOS,5,2025-02-16 08:52:19,"Very rarely do I have a poor or no signal. Customer service has improved alot in the last couple of years. 
However plans and monthly bills are outrageous. Unfortunately nowhere to turn for equal coverage or service.",Price Increases,Customer Support
1069,12315704511,Bell,iOS,1,2025-02-15 15:58:08,Je me suis fait augmenter apres trois en ayant spécifié que je n accepterais aucune augmentation avant la date decheance,Price Increases,General Dissatisfaction
1071,d99e699e-fd01-47e5-89da-af9a825c3de1,Bell,Android,2,2025-02-15 15:40:54,"I haven't been with Bell very long (maybe a year?) but twice they've raised my bill with no notice. I'm definitely looking at switching! The app works great though, so there's that at least!",Price Increases,UX Complaints
1082,12311046534,Bell,iOS,1,2025-02-14 12:02:14,Augmentation injustifiée et sans préavis  du vol manifeste,Price Increases,General Dissatisfaction
1088,2a7ecbe9-054c-4b5f-9cdd-42472cba947b,Bell,Android,1,2025-02-14 08:34:06,Customer service is so rude and reise the plan price without permission.,Price Increases,Customer Support
